State,FIPS,CountyName,Population,CO2,Methane,SqMiles
IL,17107,Logan,27590,1514,39878,618
IL,17109,McDonough,26839,24332,5650,589
IL,17111,McHenry,312800,58139,2448,603
IL,17113,McLean,170441,16,3493,1183
IL,17115,Macon,100591,5022725,63572,581
IL,17117,Macoupin,44018,,28917,863
IL,17119,Madison,262752,6642818,257532,716
IL,17121,Marion,36673,13391,6,573
IL,17123,Marshall,11683,44813,66,387
IL,17125,Mason,12523,1676870,4833,539
IL,17127,Massac,13661,5398234,15390,237
IL,17129,Menard,11954,,,314
IL,17131,Mercer,15487,2142,1304,561
IL,17133,Monroe,34957,,,385
IL,17135,Montgomery,27663,18,44372,704
IL,17137,Morgan,32140,0,2732,569
IL,17139,Moultrie,14342,,,336
IL,17141,Ogle,51265,189434,214998,759
IL,17143,Peoria,177513,3254350,262346,619
IL,17145,Perry,20503,65864,156005,442
IL,17147,Piatt,16714,46395,12707,439
IL,17149,Pike,14342,3293,23571,831
IL,17151,Pope,3707,,,369
IL,17153,Pulaski,4911,362294,5386,199
IL,17155,Putnam,5561,646660,257,160
IL,17157,Randolph,29815,6764812,63796,575
IL,17159,Richland,15488,2,1480,360
IL,17161,Rock Island,141236,888755,160307,428
IL,17163,St. Clair,251018,64162,188300,658
IL,17165,Saline,22873,0,52790,380
IL,17167,Sangamon,193491,1296258,29293,868
IL,17169,Schuyler,6733,,,437
IL,17171,Scott,4710,31501,14,251
IL,17173,Shelby,20568,865676,402,759
IL,17175,Stark,5218,,,288
IL,17177,Stephenson,43105,122615,58,564
IL,17179,Tazewell,129541,3720424,59546,646
IL,17181,Union,16667,,,413
IL,17183,Vermilion,71652,161698,75291,898
IL,17185,Wabash,10942,,,223
IL,17187,Warren,16185,3260,2,542
IL,17189,Washington,13536,12331164,102462,563
IL,17191,Wayne,15761,1730,40404,714
IL,17193,White,13401,0,168508,495
IL,17195,Whiteside,54498,147220,112651,684
IL,17197,Will,700728,7311828,170440,836
IL,17199,Williamson,66706,991101,428988,420
IL,17201,Winnebago,280922,298150,303583,513
IL,17203,Woodford,38285,,,528
IN,18001,Adams,36288,71944,34,339
IN,18003,Allen,394545,122075,119628,657
IN,18005,Bartholomew,84003,23372,93434,407
IN,18007,Benton,8729,6401,2455,406
IN,18009,Blackford,11893,,,165
IN,18011,Boone,76120,,,423
IN,18013,Brown,15653,,,312
IN,18015,Carroll,20525,,,372
IN,18017,Cass,37666,676807,130070,412
IN,18019,Clark,125467,553455,32466,372
IN,18021,Clay,26460,,22612,358
IN,18023,Clinton,32730,98947,55308,405
IN,18025,Crawford,10438,,,306
IN,18027,Daviess,33656,241095,34829,430
IN,18029,Dearborn,51215,3292706,1522,305
IN,18031,Decatur,26399,23630,27820,373
IN,18033,DeKalb,44198,947048,106,363
IN,18035,Delaware,112321,72161,30,392
IN,18037,Dubois,43546,46077,28696,427
IN,18039,Elkhart,206409,335,57445,463
IN,18041,Fayette,23362,,,215
IN,18043,Floyd,80809,,,148
IN,18045,Fountain,16731,,,396
IN,18047,Franklin,23096,,,384
IN,18049,Fulton,20358,,,368
IN,18051,Gibson,32904,8974287,826232,487
IN,18053,Grant,66200,134310,63,414
IN,18055,Greene,31196,108556,39426,542
IN,18057,Hamilton,371645,517858,240,394
IN,18059,Hancock,86166,23918,11,306
IN,18061,Harrison,40006,,,484
IN,18063,Hendricks,186387,193232,89860,407
IN,18065,Henry,48929,96872,79424,392
IN,18067,Howard,83831,65200,31,293
IN,18069,Huntington,36781,19374,46,383
IN,18071,Jackson,46460,173702,68645,510
IN,18073,Jasper,33535,4729514,12830,560
IN,18075,Jay,20032,242249,30682,384
IN,18077,Jefferson,33056,5158231,15240,361
IN,18079,Jennings,27622,,,377
IN,18081,Johnson,167819,,,320
IN,18083,Knox,36070,136495,1347855,516
IN,18085,Kosciusko,80364,94177,35610,531
IN,18087,LaGrange,40907,,,380
IN,18089,Lake,500598,27803698,776540,499
IN,18091,LaPorte,111706,1490980,9730,598
IN,18093,Lawrence,45084,728747,23674,449
IN,18095,Madison,132504,258230,110,452
IN,18097,Marion,968460,1963377,125970,396
IN,18099,Marshall,46352,86,89304,444
IN,18101,Martin,9897,114159,54,336
IN,18103,Miami,35402,595,2,374
IN,18105,Monroe,139342,93155,19873,395
IN,18107,Montgomery,38573,527202,411,505
IN,18109,Morgan,73227,543991,252,404
IN,18111,Newton,13960,169,124121,402
IN,18113,Noble,47430,,,411
IN,18115,Ohio,6004,,,86
IN,18117,Orange,19638,,,398
IN,18119,Owen,21532,,,385
IN,18121,Parke,16484,103,5574,445
IN,18123,Perry,19209,198328,425,382
IN,18125,Pike,12106,8325247,38839,334
IN,18127,Porter,175335,8108016,965,418
IN,18129,Posey,25040,4152502,10246,409
IN,18131,Pulaski,12385,,,434
IN,18133,Putnam,37567,859364,2367,481
IN,18135,Randolph,24216,289426,27718,452
IN,18137,Ripley,29227,0.5,384,446
IN,18139,Rush,16847,,,408
IN,18141,St. Joseph,272848,1991732,40351,458
IN,18143,Scott,24657,30827,14,190
IN,18145,Shelby,45231,172969,202120,411
IN,18147,Spencer,19910,5210689,14759,397
IN,18149,Starke,23206,2494,2515,309
IN,18151,Steuben,34917,,,309
IN,18153,Sullivan,20757,5396547,1450,447
IN,18155,Switzerland,10019,,,221
IN,18157,Tippecanoe,188792,928592,712,499
IN,18159,Tipton,15256,,,261
IN,18161,Union,6973,,,161
IN,18163,Vanderburgh,179810,166,153478,233
IN,18165,Vermillion,15417,244240,22072,257
IN,18167,Vigo,106153,1181902,185169,404
IN,18169,Wabash,30670,254931,79033,413
IN,18171,Warren,8518,,,365
IN,18173,Warrick,65867,2418187,7148,385
IN,18175,Washington,28205,,,514
IN,18177,Wayne,66127,37096,47543,402
IN,18179,Wells,28555,345630,162,368
IN,18181,White,24917,238,122355,505
IN,18183,Whitley,34742,351504,75,336
IA,19001,Adair,7389,,,569
IA,19003,Adams,3544,109670,52,423
IA,19005,Allamakee,14074,696637,186,639
IA,19007,Appanoose,12119,,,497
IA,19009,Audubon,5534,73848,40,443
IA,19011,Benton,25796,,,716
IA,19013,Black Hawk,130471,135440,172986,566
IA,19015,Boone,26590,39563,49151,570
IA,19017,Bremer,25307,,,435
IA,19019,Buchanan,20691,184212,87,571
IA,19021,Buena Vista,20567,188521,89,575
IA,19023,Butler,14172,173854,82,580
IA,19025,Calhoun,9763,,,570
IA,19027,Carroll,20522,22479,41034,569
IA,19029,Cass,13130,195018,92,564
IA,19031,Cedar,18302,,,579
IA,19033,Cerro Gordo,42406,1503230,74208,568
IA,19035,Cherokee,11605,190334,90,577
IA,19037,Chickasaw,11658,268555,126,504
IA,19039,Clarke,9588,,,431
IA,19041,Clay,16511,11608,11,567
IA,19043,Clayton,16969,,,778
IA,19045,Clinton,46158,2715072,46220,695
IA,19047,Crawford,16013,119866,27768,714
IA,19049,Dallas,111092,57057,34291,588
IA,19051,Davis,9169,,,502
IA,19053,Decatur,7665,,,532
IA,19055,Delaware,17600,251986,190,578
IA,19057,Des Moines,38253,1402256,61540,416
IA,19059,Dickinson,18056,68606,28412,381
IA,19061,Dubuque,98887,37,13672,608
IA,19063,Emmet,9229,,,396
IA,19065,Fayette,19210,,8575,731
IA,19067,Floyd,15326,198967,94,501
IA,19069,Franklin,9875,,,582
IA,19071,Fremont,6458,95868,45,511
IA,19073,Greene,8584,156894,74,570
IA,19075,Grundy,12384,,,502
IA,19077,Guthrie,10722,251947,119,591
IA,19079,Hamilton,14729,112973,53,577
IA,19081,Hancock,10615,3677,2424,571
IA,19083,Hardin,16463,315971,149,569
IA,19085,Harrison,14670,,,697
IA,19087,Henry,19547,,,434
IA,19089,Howard,9376,,,473
IA,19091,Humboldt,9500,,,434
IA,19093,Ida,6833,216558,102,432
IA,19095,Iowa,16381,,,586
IA,19097,Jackson,19342,,,636
IA,19099,Jasper,37919,,,730
IA,19101,Jefferson,15440,23285,4114,436
IA,19103,Johnson,157528,150731,25516,613
IA,19105,Jones,20900,,,576
IA,19107,Keokuk,9914,27254,9063,579
IA,19109,Kossuth,14396,81479,38,973
IA,19111,Lee,32565,1864676,52231,518
IA,19113,Linn,228972,3658706,147284,717
IA,19115,Louisa,10513,4119294,56577,402
IA,19117,Lucas,8747,,,431
IA,19119,Lyon,12324,,,588
IA,19121,Madison,16971,,27952,561
IA,19123,Mahaska,21874,385669,182,571
IA,19125,Marion,33770,911,45010,554
IA,19127,Marshall,40014,875315,31528,572
IA,19129,Mills,14633,141477,103809,437
IA,19131,Mitchell,10518,147324,182,469
IA,19133,Monona,8493,,,694
IA,19135,Monroe,7504,112928,53,434
IA,19137,Montgomery,10139,,,424
IA,19139,Muscatine,42218,2289334,48201,437
IA,19141,O'Brien,14012,215399,102,573
IA,19143,Osceola,5978,94197,44,399
IA,19145,Page,15014,,,535
IA,19147,Palo Alto,8810,114297,54,564
IA,19149,Plymouth,25722,23156,11,863
IA,19151,Pocahontas,6976,,,577
IA,19153,Polk,505255,785671,141800,572
IA,19155,Pottawattamie,93179,6566255,22142,951
IA,19157,Poweshiek,18453,,,585
IA,19159,Ringgold,4642,,,535
IA,19161,Sac,9686,,,575
IA,19163,Scott,174270,1436870,11274,458
IA,19165,Shelby,11806,,,591
IA,19167,Sioux,36246,56711,57591,768
IA,19169,Story,98566,537610,757,573
IA,19171,Tama,16833,20203,10,721
IA,19173,Taylor,5924,,,532
IA,19175,Union,11906,64809,1,424
IA,19177,Van Buren,7266,,,485
IA,19179,Wapello,35166,4489015,41764,432
IA,19181,Warren,55205,4752,4602,570
IA,19183,Washington,22560,,,569
IA,19185,Wayne,6557,5499,2050,525
IA,19187,Webster,36485,1275794,50803,716
IA,19189,Winnebago,10571,646,16432,400
IA,19191,Winneshiek,19815,,36080,690
IA,19193,Woodbury,105951,5562297,9716,873
IA,19195,Worth,7297,101470,48,400
IA,19197,Wright,12656,168893,80,580
KS,20001,Allen,12412,893565,67852,500
KS,20003,Anderson,7838,53562,25,580
KS,20005,Atchison,16016,114032,159,431
KS,20007,Barber,4071,50990,24,1134
KS,20009,Barton,24899,20,36806,895
KS,20011,Bourbon,14408,,,635
KS,20013,Brown,9250,,,571
KS,20015,Butler,68632,1806390,58123,1430
KS,20017,Chase,2579,,,773
KS,20019,Chautauqua,3347,,,639
KS,20021,Cherokee,19054,519782,241,588
KS,20023,Cheyenne,2636,,,1020
KS,20025,Clark,1847,,,975
KS,20027,Clay,8007,18225,8362,645
KS,20029,Cloud,8854,23332,5987,715
KS,20031,Coffey,8251,,,627
KS,20033,Comanche,1655,,,788
KS,20035,Cowley,34157,991,0.5,1126
KS,20037,Crawford,38764,15,62424,590
KS,20039,Decatur,2712,,,894
KS,20041,Dickinson,18445,20847,4892,847
KS,20043,Doniphan,7493,,,393
KS,20045,Douglas,120553,1977834,107600,456
KS,20047,Edwards,2733,,,622
KS,20049,Elk,2467,,,644
KS,20051,Ellis,28810,42882,20,900
KS,20053,Ellsworth,6357,2239,856,716
KS,20055,Finney,37466,1735401,40403,1302
KS,20057,Ford,33980,707572,20132,1098
KS,20059,Franklin,26125,,,572
KS,20061,Geary,35047,,,385
KS,20063,Gove,2735,39155,18,1072
KS,20065,Graham,2376,,,899
KS,20067,Grant,7147,118947,5,575
KS,20069,Gray,5743,,,869
KS,20071,Greeley,1181,,,778
KS,20073,Greenwood,5870,,,1143
KS,20075,Hamilton,2437,,,997
KS,20077,Harper,5435,18,101447,801
KS,20079,Harvey,33504,5800,4688,540
KS,20081,Haskell,3630,,,578
KS,20083,Hodgeman,1655,,,860
KS,20085,Jackson,13368,,,656
KS,20087,Jefferson,18327,,,533
KS,20089,Jewell,2847,,,910
KS,20091,Johnson,622237,146943,226938,474
KS,20093,Kearny,3823,,,871
KS,20095,Kingman,7066,11026,20505,863
KS,20097,Kiowa,2374,44375,9022,723
KS,20099,Labette,19728,0,1,645
KS,20101,Lane,1529,,,717
KS,20103,Leavenworth,83518,,,463
KS,20105,Lincoln,2920,,,719
KS,20107,Linn,9860,6371787,1692,594
KS,20109,Logan,2665,,,1073
KS,20111,Lyon,32172,246374,7926,847
KS,20113,McPherson,30091,1350848,6714,898
KS,20115,Marion,11690,,,944
KS,20117,Marshall,9933,,,900
KS,20119,Meade,3911,4610,1663,978
KS,20121,Miami,35320,13733,18465,576
KS,20123,Mitchell,5719,,,702
KS,20125,Montgomery,30568,2404983,47307,644
KS,20127,Morris,5334,,,695
KS,20129,Morton,2580,,,730
KS,20131,Nemaha,10114,,,717
KS,20133,Neosho,15420,1457778,2779,571
KS,20135,Ness,2618,,,1075
KS,20137,Norton,5330,,,878
KS,20139,Osage,15824,,,706
KS,20141,Osborne,3427,,,893
KS,20143,Ottawa,5818,588,2961,721
KS,20145,Pawnee,6126,4264,4312,754
KS,20147,Phillips,4761,46820,22,886
KS,20149,Pottawatomie,26382,8715158,3675,841
KS,20151,Pratt,9082,52438,25,735
KS,20153,Rawlins,2463,,,1069
KS,20155,Reno,61497,297494,238213,1255
KS,20157,Republic,4627,,,717
KS,20159,Rice,9260,537410,15636,726
KS,20161,Riley,71402,58140,28,610
KS,20163,Rooks,4778,,,891
KS,20165,Rush,2830,,,718
KS,20167,Russell,6723,49749,485,886
KS,20169,Saline,53098,23744,10,720
KS,20171,Scott,4922,,,718
KS,20173,Sedgwick,528469,452676,196623,997
KS,20175,Seward,21067,278218,64510,640
KS,20177,Shawnee,177746,87851,59917,544
KS,20179,Sheridan,2423,,,896
KS,20181,Sherman,5844,,,1056
KS,20183,Smith,3590,,,895
KS,20185,Stafford,3909,,,792
KS,20187,Stanton,1901,,,680
KS,20189,Stevens,5077,21366,8306,727
KS,20191,Sumner,22334,,,1182
KS,20193,Thomas,7865,,,1075
KS,20195,Trego,2731,,,889
KS,20197,Wabaunsee,7057,,,794
KS,20199,Wallace,1509,,,914
KS,20201,Washington,5504,3542,2,895
KS,20203,Wichita,2082,,,719
KS,20205,Wilson,8382,84121,46,570
KS,20207,Woodson,3115,,,498
KS,20209,Wyandotte,165281,1682329,9958,152
KY,21001,Adair,19264,,,405
KY,21003,Allen,21788,,,344
KY,21005,Anderson,24613,,,202
KY,21007,Ballard,7582,233600,33001,247
KY,21009,Barren,45008,,137761,487
KY,21011,Bath,12975,105238,1410,278
KY,21013,Bell,23317,,,359
KY,21015,Boone,140496,93,45857,246
KY,21017,Bourbon,20134,,,290
KY,21019,Boyd,47826,2362641,399086,160
KY,21021,Boyle,30988,119610,7594,180
KY,21023,Bracken,8426,,,203
KY,21025,Breathitt,12953,,,492
KY,21027,Breckinridge,21124,19070,9609,570
KY,21029,Bullitt,84863,75026,151,297
KY,21031,Butler,12375,33415,15241,426
KY,21033,Caldwell,12551,,,345
KY,21035,Calloway,38280,2,1411,385
KY,21037,Campbell,93702,155022,73,151
KY,21039,Carlisle,4704,,,189
KY,21041,Carroll,10987,10896093,30839,129
KY,21043,Carter,26366,122430,5222,410
KY,21045,Casey,15918,122514,5568,444
KY,21047,Christian,72032,111691,53,718
KY,21049,Clark,37304,378525,177,252
KY,21051,Clay,19648,,,469
KY,21053,Clinton,9148,,,197
KY,21055,Crittenden,8974,,,360
KY,21057,Cumberland,6000,,,305
KY,21059,Daviess,103458,107605,205944,458
KY,21061,Edmonson,12448,,,303
KY,21063,Elliott,7245,,,234
KY,21065,Estill,13936,238,10794,253
KY,21067,Fayette,320154,74534,54838,284
KY,21069,Fleming,15442,,,349
KY,21071,Floyd,34423,9846,462,393
KY,21073,Franklin,51644,56175,35162,208
KY,21075,Fulton,6338,,,206
KY,21077,Gallatin,8792,515200,342,98
KY,21079,Garrard,17829,98011,537,230
KY,21081,Grant,25619,7,12064,258
KY,21083,Graves,36461,22,105987,552
KY,21085,Grayson,26825,,,500
KY,21087,Green,11468,,,286
KY,21089,Greenup,35221,94460,8600,344
KY,21091,Hancock,8920,729915,8298,188
KY,21093,Hardin,112273,37941,112271,624
KY,21095,Harlan,25324,,13591,466
KY,21097,Harrison,19415,,,306
KY,21099,Hart,19724,26575,12,413
KY,21101,Henderson,44119,579775,109,436
KY,21103,Henry,15973,6,30050,286
KY,21105,Hickman,4447,,,242
KY,21107,Hopkins,44929,,244124,542
KY,21109,Jackson,13104,,,345
KY,21111,Jefferson,772144,10675844,105922,381
KY,21113,Jessamine,55017,,,172
KY,21115,Johnson,22116,,,262
KY,21117,Kenton,171321,14595,7,160
KY,21119,Knott,13659,,68408,352
KY,21121,Knox,29794,,112349,386
KY,21123,LaRue,15303,,,261
KY,21125,Laurel,63296,,44978,434
KY,21127,Lawrence,16000,657477,305,416
KY,21129,Lee,7293,,,209
KY,21131,Leslie,9864,,18102,401
KY,21133,Letcher,20423,,,338
KY,21135,Lewis,12973,,,483
KY,21137,Lincoln,24776,17,20214,333
KY,21139,Livingston,8892,,,313
KY,21141,Logan,28283,230404,11012,552
KY,21143,Lyon,9187,,,214
KY,21145,McCracken,67428,6802567,19661,249
KY,21147,McCreary,17050,,,427
KY,21149,McLean,9054,3224062,9500,253
KY,21151,Madison,96735,137831,54,438
KY,21153,Magoffin,11228,,,308
KY,21155,Marion,19834,,,344
KY,21157,Marshall,31744,1052780,12724,302
KY,21159,Martin,10928,,10616,230
KY,21161,Mason,16841,7895703,79406,240
KY,21163,Meade,30131,60215,28,305
KY,21165,Menifee,6286,,,204
KY,21167,Mercer,23097,1217717,3268,249
KY,21169,Metcalfe,10482,99079,298,290
KY,21171,Monroe,11306,,,329
KY,21173,Montgomery,28527,28,229185,197
KY,21175,Morgan,14283,,,381
KY,21177,Muhlenberg,30568,2486752,179131,467
KY,21179,Nelson,47730,55830,74550,419
KY,21181,Nicholas,7686,,,195
KY,21183,Ohio,23626,4,41786,587
KY,21185,Oldham,70183,111991,52,187
KY,21187,Owen,11313,,,350
KY,21189,Owsley,4001,,,197
KY,21191,Pendleton,14810,1133800,46329,277
KY,21193,Perry,27133,,23949,340
KY,21195,Pike,55973,1948,46855,786
KY,21197,Powell,12972,203900,14732,179
KY,21199,Pulaski,66191,478683,1408,658
KY,21201,Robertson,2313,,,100
KY,21203,Rockcastle,16190,,,317
KY,21205,Rowan,24409,136320,15649,280
KY,21207,Russell,18279,250,0.25,253
KY,21209,Scott,60168,88463,153670,282
KY,21211,Shelby,49515,36069,17,380
KY,21213,Simpson,20195,,,234
KY,21215,Spencer,20531,,,187
KY,21217,Taylor,26443,72537,10842,266
KY,21219,Todd,12494,,,375
KY,21221,Trigg,14369,,,441
KY,21223,Trimble,8607,7675465,21091,148
KY,21225,Union,13106,1,66535,343
KY,21227,Warren,142229,,,542
KY,21229,Washington,12267,,,297
KY,21231,Wayne,19580,,,458
KY,21233,Webster,12726,2574895,23527,332
KY,21235,Whitley,36825,,,438
KY,21237,Wolfe,6282,,,222
KY,21239,Woodford,27268,21634,7,190
LA,22001,Acadia Parish,56489,2573563,67676,655
LA,22003,Allen Parish,22112,27741,40470,762
LA,22005,Ascension Parish,131632,13508611,45388,290
LA,22007,Assumption Parish,20160,171282,3027,344
LA,22009,Avoyelles Parish,38408,34697,7670,832
LA,22011,Beauregard Parish,36827,537371,30981,1157
LA,22013,Bienville Parish,12366,784833,53669,811
LA,22015,Bossier Parish,129795,278650,24909,840
LA,22017,Caddo Parish,226386,1922456,340397,879
LA,22019,Calcasieu Parish,203761,17188571,42202,1064
LA,22021,Caldwell Parish,9389,69802,19347,530
LA,22023,Cameron Parish,4768,8584737,44872,1285
LA,22025,Catahoula Parish,8414,,,708
LA,22027,Claiborne Parish,13670,,,755
LA,22029,Concordia Parish,17688,,,697
LA,22031,De Soto Parish,27114,4149236,299551,876
LA,22033,East Baton Rouge Parish,448467,8443959,479683,456
LA,22035,East Carroll Parish,6829,,,421
LA,22037,East Feliciana Parish,19229,33217,8140,453
LA,22039,Evangeline Parish,31754,1394006,2999,662
LA,22041,Franklin Parish,19285,,,624
LA,22043,Grant Parish,21911,,,644
LA,22045,Iberia Parish,67659,,,575
LA,22047,Iberville Parish,29617,4011128,8140,619
LA,22049,Jackson Parish,14746,403325,18538,569
LA,22051,Jefferson Parish,421777,5309826,306327,301
LA,22053,Jefferson Davis Parish,31553,73517,67610,652
LA,22055,Lafayette Parish,249750,54946,27990,269
LA,22057,Lafourche Parish,95056,154761,2368,1068
LA,22059,La Salle Parish,14800,93738,105352,625
LA,22061,Lincoln Parish,47962,178180,21445,472
LA,22063,Livingston Parish,150145,933,28345,648
LA,22065,Madison Parish,9246,198152,9176,624
LA,22067,Morehouse Parish,23955,54932,32050,795
LA,22069,Natchitoches Parish,36291,524073,165338,1253
LA,22071,Orleans Parish,364136,312913,32672,170
LA,22073,Ouachita Parish,157568,2550040,170183,610
LA,22075,Plaquemines Parish,22386,2148240,7813,781
LA,22077,Pointe Coupee Parish,20000,2980986,48975,557
LA,22079,Rapides Parish,126260,6553414,21182,1324
LA,22081,Red River Parish,7356,599376,44273,389
LA,22083,Richland Parish,19712,430817,17713,556
LA,22085,Sabine Parish,21906,134598,3448,867
LA,22087,St. Bernard Parish,44463,2539964,12914,378
LA,22089,St. Charles Parish,50620,15637787,93618,278
LA,22091,St. Helena Parish,10774,271,14050,409
LA,22093,St. James Parish,19191,3661136,7082,238
LA,22095,St. John the Baptist Parish,39592,4942342,18446,214
LA,22097,St. Landry Parish,81464,589573,95143,924
LA,22099,St. Martin Parish,51057,,,737
LA,22101,St. Mary Parish,47055,874828,137666,559
LA,22103,St. Tammany Parish,275583,56251,18508,845
LA,22105,Tangipahoa Parish,138064,8,11561,791
LA,22107,Tensas Parish,3764,,35372,603
LA,22109,Terrebonne Parish,103616,14930,7,1230
LA,22111,Union Parish,20650,49020,158613,877
LA,22113,Vermilion Parish,56992,175720,17966,1172
LA,22115,Vernon Parish,46250,,,1327
LA,22117,Washington Parish,44865,184790,63680,670
LA,22119,Webster Parish,35238,230103,26500,593
LA,22121,West Baton Rouge Parish,28266,1101335,2586,192
LA,22123,West Carroll Parish,9323,1846,3112,360
LA,22125,West Feliciana Parish,15371,261923,1604,403
LA,22127,Winn Parish,13216,,,950
ME,23001,Androscoggin,113765,21996,10,468
ME,23003,Aroostook,67351,13071,1109,6671
ME,23005,Cumberland,310230,816771,1586,836
ME,23007,Franklin,30828,292764,40332,1697
ME,23009,Hancock,56526,4192,2,1587
ME,23011,Kennebec,127259,,,867
ME,23013,Knox,40977,324508,385,365
ME,23015,Lincoln,36507,,,456
ME,23017,Oxford,59905,568950,3052,2077
ME,23019,Penobscot,155312,388504,45712,3397
ME,23021,Piscataquis,17486,,,3961
ME,23023,Sagadahoc,37513,24444,749,254
ME,23025,Somerset,51302,218638,87139,3924
ME,23027,Waldo,40620,,,730
ME,23029,Washington,31555,156678,28008,2563
ME,23031,York,218586,79644,38,991
MD,24001,Allegany,67273,1400529,11241,422
MD,24003,Anne Arundel,594582,2749972,83773,415
MD,24005,Baltimore,844703,99,82136,598
MD,24009,Calvert,94728,1126739,4837,213
MD,24011,Caroline,33593,,96274,319
MD,24013,Carroll,176639,1871414,2004,448
MD,24015,Cecil,105672,1426992,57006,346
MD,24017,Charles,171973,2983885,77597,458
MD,24019,Dorchester,32879,33018,10812,541
MD,24021,Frederick,293391,8083,60744,661
MD,24023,Garrett,28423,54297,46936,649
MD,24025,Harford,264644,242613,50220,437
MD,24027,Howard,336001,105833,18796,251
MD,24029,Kent,19303,,,277
MD,24031,Montgomery,1058474,461132,4909,493
MD,24033,Prince George's,947430,3262715,65330,483
MD,24035,Queen Anne's,52508,,,372
MD,24037,St. Mary's,115281,23330,13,359
MD,24039,Somerset,24910,,,320
MD,24041,Talbot,37823,0,33018,269
MD,24043,Washington,155813,576015,83498,458
MD,24045,Wicomico,104800,41783,54706,374
MD,24047,Worcester,54171,,114494,468
MD,24510,Baltimore,565239,678811,206050,81
MA,25001,Barnstable,231735,145321,82,394
MA,25003,Berkshire,126818,197068,466,927
MA,25005,Bristol,581841,136129,4820,553
MA,25007,Dukes,20819,,,103
MA,25009,Essex,810089,882110,63208,493
MA,25011,Franklin,70836,32896,16,699
MA,25013,Hampden,460291,596181,13762,617
MA,25015,Hampshire,162502,104325,18594,527
MA,25017,Middlesex,1623952,969795,368017,818
MA,25019,Nantucket,14444,,,46
MA,25021,Norfolk,727473,2558862,95826,396
MA,25023,Plymouth,535308,437389,41546,658
MA,25025,Suffolk,768425,977102,466,58
MA,25027,Worcester,866866,1600357,68152,1511
MI,26001,Alcona,10489,18740,525,675
MI,26003,Alger,8757,76631,203,915
MI,26005,Allegan,121939,505523,3446,825
MI,26007,Alpena,28904,1857976,774,572
MI,26009,Antrim,24409,39674,1725,476
MI,26011,Arenac,15145,,,363
MI,26013,Baraga,8310,167041,744,898
MI,26015,Barry,63808,73449,11733,553
MI,26017,Bay,102500,3578989,23544,442
MI,26019,Benzie,18441,1112,27827,320
MI,26021,Berrien,152261,23032,167730,568
MI,26023,Branch,45215,63611,30,506
MI,26025,Calhoun,133366,349114,53554,706
MI,26027,Cass,51642,,,490
MI,26029,Charlevoix,26159,1424268,753,416
MI,26031,Cheboygan,26048,,,715
MI,26033,Chippewa,36264,6,43641,1559
MI,26035,Clare,31316,15215,29314,564
MI,26037,Clinton,79720,27780,215411,567
MI,26039,Crawford,13538,73067,11743,556
MI,26041,Delta,36790,439396,142512,1171
MI,26043,Dickinson,25982,85814,49817,761
MI,26045,Eaton,108820,919992,2570,575
MI,26047,Emmet,34123,,,468
MI,26049,Genesee,401522,109692,556014,637
MI,26051,Gladwin,25853,,,502
MI,26053,Gogebic,14224,113886,14268,1102
MI,26055,Grand Traverse,96421,,,464
MI,26057,Gratiot,41368,,,568
MI,26059,Hillsdale,45587,94990,402,598
MI,26061,Houghton,37599,,,1009
MI,26063,Huron,30927,156003,63750,836
MI,26065,Ingham,284637,353236,3730,556
MI,26067,Ionia,66262,,,571
MI,26069,Iosco,25373,,,549
MI,26071,Iron,11740,,,1166
MI,26073,Isabella,64118,8808,4952,573
MI,26075,Jackson,159424,976429,222901,702
MI,26077,Kalamazoo,262215,291368,159,562
MI,26079,Kalkaska,18490,108269,5994,560
MI,26081,Kent,661354,165082,156436,849
MI,26083,Keweenaw,2172,,,540
MI,26085,Lake,12734,,,568
MI,26087,Lapeer,88977,,,647
MI,26089,Leelanau,23019,379438,281872,347
MI,26091,Lenawee,97520,41794,8228,750
MI,26093,Livingston,196757,,15991,565
MI,26095,Luce,6435,,,899
MI,26097,Mackinac,10851,48333,583,1022
MI,26099,Macomb,875101,355228,220133,479
MI,26101,Manistee,25562,851901,15928,542
MI,26103,Marquette,66999,1381176,230,1809
MI,26105,Mason,29159,533886,286,495
MI,26107,Mecosta,41099,23851,9920,555
MI,26109,Menominee,22945,34686,114780,1044
MI,26111,Midland,84039,3337657,156737,518
MI,26113,Missaukee,15311,19142,471,565
MI,26115,Monroe,155045,14556772,90376,549
MI,26117,Montcalm,68154,476960,46977,705
MI,26119,Montmorency,9678,11,76615,547
MI,26121,Muskegon,176564,32858,74450,504
MI,26123,Newaygo,51108,,,839
MI,26125,Oakland,1270426,160356,188536,867
MI,26127,Oceana,26981,,,538
MI,26129,Ogemaw,20990,,,564
MI,26131,Ontonagon,5906,451,56016,1311
MI,26133,Osceola,23330,60740,28,566
MI,26135,Oscoda,8545,,,566
MI,26137,Otsego,25747,1288812,39834,515
MI,26139,Ottawa,303372,9872119,166766,564
MI,26141,Presque Isle,13285,6,70887,659
MI,26143,Roscommon,23863,,,520
MI,26145,Saginaw,187782,187782,37850,801
MI,26147,St. Clair,159874,11741279,214369,721
MI,26149,St. Joseph,60878,17889,57132,501
MI,26151,Sanilac,40368,43261,15732,963
MI,26153,Schoolcraft,8149,314429,324,1172
MI,26155,Shiawassee,68025,195,58882,531
MI,26157,Tuscola,52826,152752,79,805
MI,26159,Van Buren,75798,2762022,1281,608
