State,FIPS,CountyName,Population,CO2,Methane,SqMiles
AL,01001,Autauga,60,4635,66,594
AL,01003,Baldwin,254,,257,1590
AL,01005,Barbour,25,14,0.0065,885
AL,01007,Bibb,22,,,622
AL,01009,Blount,60,8,41,645
AL,01011,Bullock,10,,,623
AL,01013,Butler,18,,,777
AL,01015,Calhoun,116,111,0.0964,606
AL,01017,Chambers,34,88,0.0348,597
AL,01019,Cherokee,26,,,554
AL,01021,Chilton,46,8,3,693
AL,01023,Choctaw,12,349,114,913
AL,01025,Clarke,22,172,8,1238
AL,01027,Clay,14,,,604
AL,01029,Cleburne,16,,,560
AL,01031,Coffee,56,8,240,679
AL,01033,Colbert,58,633,0.2136,593
AL,01035,Conecuh,11,,,850
AL,01037,Coosa,10,69,4,651
AL,01039,Covington,38,1650,1,1031
AL,01041,Crenshaw,13,,,609
AL,01043,Cullman,92,81,81,735
AL,01045,Dale,50,,,561
AL,01047,Dallas,36,507,17,979
AL,01049,DeKalb,73,0.0042,57,777
AL,01051,Elmore,90,8,8,619
AL,01053,Escambia,37,627,193,945
AL,01055,Etowah,103,8,0.004,535
AL,01057,Fayette,16,0,7,628
AL,01059,Franklin,32,,,634
AL,01061,Geneva,27,,,574
AL,01063,Greene,7,463,0.2132,647
AL,01065,Hale,15,6,5,644
AL,01067,Henry,18,,,562
AL,01069,Houston,108,,136,580
AL,01071,Jackson,53,353,85,1078
AL,01073,Jefferson,663,22335,1664,1112
AL,01075,Lamar,14,217,0.0075,605
AL,01077,Lauderdale,97,20,0.0095,668
AL,01079,Lawrence,34,0.0143,137,691
AL,01081,Lee,183,4261,77,608
AL,01083,Limestone,115,,,563
AL,01085,Lowndes,10,381,0.177,716
AL,01087,Macon,18,,,609
AL,01089,Madison,413,93,2,802
AL,01091,Marengo,19,749,47,977
AL,01093,Marion,29,93,20,742
AL,01095,Marshall,101,34,0.0163,566
AL,01097,Mobile,412,11466,108,1229
AL,01099,Monroe,19,239,102,1026
AL,01101,Montgomery,225,28,132,785
AL,01103,Morgan,125,4052,173,580
AL,01105,Perry,8,,46,720
AL,01107,Pickens,19,17,6,881
AL,01109,Pike,33,198,47,672
AL,01111,Randolph,23,97,10,581
AL,01113,Russell,59,192,0.0678,641
AL,01115,St. Clair,96,845,57,632
AL,01117,Shelby,233,8041,162,785
AL,01119,Sumter,12,105,0.3108,904
AL,01121,Talladega,81,289,17,737
AL,01123,Tallapoosa,41,2090,231,717
AL,01125,Tuscaloosa,237,1219,3141,1321
